
13-02-2018 10:04:36:519 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 43\B"
13-02-2018 10:04:36:519 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 43\B"
13-02-2018 10:04:36:519 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:04:36:588 - I: 	Output from bot: data file 6 0 target
13-02-2018 10:04:36:588 - I: 	Output from bot: damaged
13-02-2018 10:04:36:588 - I: 	Output from bot: isi stack
13-02-2018 10:04:36:588 - I: 	Output from bot: 6 2
13-02-2018 10:04:36:588 - I: 	Output from bot: 7 3
13-02-2018 10:04:36:588 - I: 	Output from bot: 9 1
13-02-2018 10:04:36:588 - I: 	Output from bot: 2 6
13-02-2018 10:04:36:588 - I: 	Output from bot: 3 7
13-02-2018 10:04:36:588 - I: 	Output from bot: 1 9
13-02-2018 10:04:36:588 - I: 	Output from bot: 5 9
13-02-2018 10:04:36:588 - I: 	Output from bot: 4 6
13-02-2018 10:04:36:588 - I: 	Output from bot: 5 5
13-02-2018 10:04:36:588 - I: 	Output from bot: 6 8
13-02-2018 10:04:36:588 - I: 	Output from bot: 7 7
13-02-2018 10:04:36:588 - I: 	Output from bot: 6 4
13-02-2018 10:04:36:588 - I: 	Output from bot: 8 6
13-02-2018 10:04:36:588 - I: 	Output from bot: 9 5
13-02-2018 10:04:36:588 - I: 	Output from bot: 0 3
13-02-2018 10:04:36:588 - I: 	Output from bot: 1 4
13-02-2018 10:04:36:588 - I: 	Output from bot: 0 9
13-02-2018 10:04:36:588 - I: 	Output from bot: 4 1
13-02-2018 10:04:36:588 - I: 	Output from bot: 5 0
13-02-2018 10:04:36:588 - I: 	Output from bot: 5 2
13-02-2018 10:04:36:588 - I: 	Output from bot: current mode : target
13-02-2018 10:04:36:588 - I: 	Output from bot: 
13-02-2018 10:04:36:588 - E: 	Output from bot: 
13-02-2018 10:04:36:588 - I: 	Your bots total execution time was 00:00:00.0764602
