
13-02-2018 10:04:41:494 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 65\B"
13-02-2018 10:04:41:494 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 65\B"
13-02-2018 10:04:41:494 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:04:41:563 - I: 	Output from bot: data file 2 5 target
13-02-2018 10:04:41:563 - I: 	Output from bot: missed
13-02-2018 10:04:41:563 - I: 	Output from bot: isi stack
13-02-2018 10:04:41:563 - I: 	Output from bot: 3 6
13-02-2018 10:04:41:563 - I: 	Output from bot: 6 9
13-02-2018 10:04:41:563 - I: 	Output from bot: 4 5
13-02-2018 10:04:41:563 - I: 	Output from bot: 5 4
13-02-2018 10:04:41:563 - I: 	Output from bot: 7 8
13-02-2018 10:04:41:563 - I: 	Output from bot: 8 7
13-02-2018 10:04:41:563 - I: 	Output from bot: 9 6
13-02-2018 10:04:41:563 - I: 	Output from bot: 0 2
13-02-2018 10:04:41:563 - I: 	Output from bot: 1 3
13-02-2018 10:04:41:563 - I: 	Output from bot: 2 4
13-02-2018 10:04:41:563 - I: 	Output from bot: 3 1
13-02-2018 10:04:41:563 - I: 	Output from bot: 4 0
13-02-2018 10:04:41:563 - I: 	Output from bot: 4 2
13-02-2018 10:04:41:563 - I: 	Output from bot: 5 3
13-02-2018 10:04:41:563 - I: 	Output from bot: current mode : target
13-02-2018 10:04:41:563 - E: 	Output from bot: 
13-02-2018 10:04:41:563 - I: 	Output from bot: 
13-02-2018 10:04:41:579 - I: 	Your bots total execution time was 00:00:00.0719494
