
13-02-2018 10:32:34:512 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-32-15-507\Phase 2 - Round 81\A"
13-02-2018 10:32:34:512 - I: 	Executing process python.exe "bot.py" A "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-32-15-507\Phase 2 - Round 81\A"
13-02-2018 10:32:34:512 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:32:34:590 - I: 	Output from bot: data file 8 2 target
13-02-2018 10:32:34:590 - I: 	Output from bot: missed
13-02-2018 10:32:34:590 - I: 	Output from bot: isi stack
13-02-2018 10:32:34:590 - I: 	Output from bot: 5 7
13-02-2018 10:32:34:590 - I: 	Output from bot: 6 6
13-02-2018 10:32:34:590 - I: 	Output from bot: 7 5
13-02-2018 10:32:34:590 - I: 	Output from bot: 4 8
13-02-2018 10:32:34:590 - I: 	Output from bot: 3 9
13-02-2018 10:32:34:590 - I: 	Output from bot: 8 4
13-02-2018 10:32:34:590 - I: 	Output from bot: 9 5
13-02-2018 10:32:34:590 - I: 	Output from bot: 0 7
13-02-2018 10:32:34:590 - I: 	Output from bot: 1 8
13-02-2018 10:32:34:590 - I: 	Output from bot: 8 1
13-02-2018 10:32:34:590 - I: 	Output from bot: 9 0
13-02-2018 10:32:34:590 - I: 	Output from bot: current mode : target
13-02-2018 10:32:34:590 - I: 	Output from bot: 
13-02-2018 10:32:34:590 - E: 	Output from bot: 
13-02-2018 10:32:34:590 - I: 	Your bots total execution time was 00:00:00.0838570
