
13-02-2018 09:34:26:777 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 71\B"
13-02-2018 09:34:26:777 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 71\B"
13-02-2018 09:34:26:779 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:26:864 - I: 	Output from bot: data file 5 8 target
13-02-2018 09:34:26:864 - I: 	Output from bot: missed
13-02-2018 09:34:26:864 - I: 	Output from bot: isi stack
13-02-2018 09:34:26:864 - I: 	Output from bot: 6 7
13-02-2018 09:34:26:864 - I: 	Output from bot: 7 6
13-02-2018 09:34:26:864 - I: 	Output from bot: 8 5
13-02-2018 09:34:26:864 - I: 	Output from bot: 6 0
13-02-2018 09:34:26:864 - I: 	Output from bot: 7 1
13-02-2018 09:34:26:864 - I: 	Output from bot: 8 2
13-02-2018 09:34:26:864 - I: 	Output from bot: 8 4
13-02-2018 09:34:26:864 - I: 	Output from bot: 9 3
13-02-2018 09:34:26:864 - I: 	Output from bot: 5 9
13-02-2018 09:34:26:864 - I: 	Output from bot: current mode : target
13-02-2018 09:34:26:869 - E: 	Output from bot: 
13-02-2018 09:34:26:869 - I: 	Output from bot: 
13-02-2018 09:34:26:872 - I: 	Your bots total execution time was 00:00:00.0945319
