
13-02-2018 09:34:19:650 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 43\B"
13-02-2018 09:34:19:650 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 43\B"
13-02-2018 09:34:19:652 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:19:727 - I: 	Output from bot: data file 1 8 target
13-02-2018 09:34:19:727 - I: 	Output from bot: missed
13-02-2018 09:34:19:727 - I: 	Output from bot: isi stack
13-02-2018 09:34:19:727 - I: 	Output from bot: 3 0
13-02-2018 09:34:19:727 - I: 	Output from bot: 4 1
13-02-2018 09:34:19:727 - I: 	Output from bot: 5 2
13-02-2018 09:34:19:727 - I: 	Output from bot: 5 4
13-02-2018 09:34:19:727 - I: 	Output from bot: 6 3
13-02-2018 09:34:19:727 - I: 	Output from bot: 3 8
13-02-2018 09:34:19:727 - I: 	Output from bot: 4 7
13-02-2018 09:34:19:727 - I: 	Output from bot: 5 6
13-02-2018 09:34:19:727 - I: 	Output from bot: 6 5
13-02-2018 09:34:19:727 - I: 	Output from bot: 1 9
13-02-2018 09:34:19:727 - I: 	Output from bot: current mode : target
13-02-2018 09:34:19:739 - I: 	Output from bot: 
13-02-2018 09:34:19:739 - E: 	Output from bot: 
13-02-2018 09:34:19:741 - I: 	Your bots total execution time was 00:00:00.0906279
