
13-02-2018 09:34:06:311 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 5\B"
13-02-2018 09:34:06:311 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 5\B"
13-02-2018 09:34:06:316 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:06:513 - I: 	Output from bot: data file 1 5 target
13-02-2018 09:34:06:513 - I: 	Output from bot: damaged
13-02-2018 09:34:06:513 - I: 	Output from bot: isi stack
13-02-2018 09:34:06:513 - I: 	Output from bot: 2 4
13-02-2018 09:34:06:513 - I: 	Output from bot: 0 3
13-02-2018 09:34:06:513 - I: 	Output from bot: 0 5
13-02-2018 09:34:06:513 - I: 	Output from bot: current mode : target
13-02-2018 09:34:06:527 - E: 	Output from bot: 
13-02-2018 09:34:06:527 - I: 	Output from bot: 
13-02-2018 09:34:06:532 - I: 	Your bots total execution time was 00:00:00.2216557
