
13-02-2018 09:34:20:654 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 47\B"
13-02-2018 09:34:20:654 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 47\B"
13-02-2018 09:34:20:656 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:20:731 - I: 	Output from bot: data file 5 4 target
13-02-2018 09:34:20:731 - I: 	Output from bot: damaged
13-02-2018 09:34:20:731 - I: 	Output from bot: isi stack
13-02-2018 09:34:20:731 - I: 	Output from bot: 6 3
13-02-2018 09:34:20:731 - I: 	Output from bot: 3 8
13-02-2018 09:34:20:731 - I: 	Output from bot: 4 7
13-02-2018 09:34:20:731 - I: 	Output from bot: 5 6
13-02-2018 09:34:20:731 - I: 	Output from bot: 6 5
13-02-2018 09:34:20:731 - I: 	Output from bot: 1 9
13-02-2018 09:34:20:731 - I: 	Output from bot: 4 0
13-02-2018 09:34:20:731 - I: 	Output from bot: 5 1
13-02-2018 09:34:20:731 - I: 	Output from bot: 6 2
13-02-2018 09:34:20:731 - I: 	Output from bot: current mode : target
13-02-2018 09:34:20:740 - E: 	Output from bot: 
13-02-2018 09:34:20:740 - I: 	Output from bot: 
13-02-2018 09:34:20:742 - I: 	Your bots total execution time was 00:00:00.0871368
